index_i,index_j,prerequisite
24,153,-2
24,154,0
24,155,0
24,156,0
24,157,0
24,158,-2
24,159,0
24,160,0
24,161,0
24,162,-2
24,163,-1
24,164,0
24,165,-2
24,166,0
24,167,0
24,168,0
24,169,1
24,170,-2
24,171,-2
24,172,0
24,173,0
24,174,0
24,175,1
24,176,0
24,177,0
24,178,-2
24,179,-2
24,180,0
24,181,-2
24,182,-1
24,183,0
24,184,0
24,185,0
24,186,0
24,187,-2
24,188,0
24,189,-2
24,190,-2
24,191,0
24,192,0
24,193,-2
24,194,-2
24,195,-1
24,196,0
24,197,0
24,198,-2
24,199,-2
24,200,0
24,201,0
24,202,0
24,203,-2
24,204,-1
24,205,0
24,206,0
24,207,0
24,208,-2
24,209,0
24,210,-2
24,211,-2
24,212,0
24,213,0
24,214,0
24,215,0
24,216,0
24,217,1
24,218,0
24,219,-2
24,220,0
24,221,0
24,222,0
24,223,0
24,224,0
24,225,0
24,226,-2
24,227,0
24,228,0
24,229,0
24,230,0
24,231,0
24,232,0
24,233,0
24,234,0
24,235,0
24,236,0
24,237,-2
24,238,0
24,239,0
24,240,-2
24,241,0
24,242,0
24,243,0
24,244,0
24,245,0
24,246,0
24,247,0
24,248,0
24,249,0
24,250,-2
24,251,0
24,252,0
24,253,0
24,254,0
24,255,-2
24,256,0
24,257,0
24,258,0
24,259,-2
24,260,-2
24,261,0
24,262,1
24,263,0
24,264,0
24,265,-2
24,266,0
24,267,0
24,268,0
24,269,0
24,270,0
24,271,0
24,272,0
24,273,0
24,274,-2
24,275,0
24,276,0
24,277,0
24,278,1
24,279,-2
24,280,-2
24,281,0
24,282,-1
24,283,-2
24,284,0
24,285,0
24,286,0
24,287,0
24,288,0
24,289,0
24,290,0
24,291,0
24,292,0
24,293,0
24,294,-1
24,295,0
24,296,0
24,297,0
24,298,0
24,299,0
24,300,0
24,301,0
24,302,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,-2
25,37,0
25,38,0
25,39,-1
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,-2
25,46,0
25,47,0
25,48,0
25,49,-2
25,50,0
25,51,-1
25,52,-1
25,53,0
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,-2
25,60,-2
25,61,-2
25,62,-2
25,63,0
25,64,0
25,65,0
25,66,0
25,67,0
25,68,0
25,69,0
25,70,0
25,71,-2
25,72,0
25,73,0
25,74,-2
25,75,0
25,76,0
25,77,0
25,78,0
25,79,0
25,80,-2
25,81,0
25,82,-2
25,83,0
25,84,0
25,85,-2
25,86,0
25,87,0
25,88,0
25,89,-2
25,90,0
25,91,-2
25,92,-2
25,93,0
25,94,0
25,95,0
25,96,0
25,97,-2
25,98,0
25,99,0
25,100,0
25,101,-2
25,102,0
25,103,0
25,104,0
25,105,0
25,106,0
25,107,-2
25,108,0
25,109,0
25,110,-2
25,111,0
25,112,1
25,113,0
25,114,-2
25,115,0
25,116,0
25,117,0
25,118,0
25,119,-2
25,120,0
25,121,-2
25,122,-2
25,123,0
25,124,0
25,125,0
25,126,0
25,127,0
25,128,-2
25,129,0
25,130,0
25,131,0
25,132,0
25,133,0
25,134,0
25,135,0
25,136,0
25,137,-2
25,138,0
25,139,0
25,140,1
25,141,0
25,142,0
25,143,0
25,144,-2
25,145,0
25,146,-2
25,147,0
25,148,0
25,149,-2
25,150,0
25,151,0
25,152,-2
25,153,0
25,154,-1
25,155,0
25,156,-2
25,157,0
25,158,0
25,159,-2
25,160,0
25,161,0
25,162,-2
25,163,0
25,164,0
25,165,0
25,166,-1
25,167,0
25,168,-2
25,169,0
25,170,-2
25,171,0
25,172,0
25,173,0
25,174,0
25,175,-2
25,176,-2
25,177,-2
25,178,-2
25,179,-2
25,180,0
25,181,0
25,182,-2
25,183,0
25,184,0
25,185,0
25,186,0
25,187,0
25,188,0
25,189,0
25,190,0
25,191,0
25,192,0
25,193,0
25,194,0
25,195,-1
25,196,0
25,197,-2
25,198,-2
25,199,0
25,200,0
25,201,-2
25,202,0
25,203,-2
25,204,0
25,205,0
25,206,0
25,207,0
25,208,0
25,209,0
25,210,0
25,211,-2
25,212,0
25,213,0
25,214,-2
25,215,0
25,216,0
25,217,-2
25,218,0
25,219,-2
25,220,-2
25,221,-2
25,222,0
25,223,0
25,224,0
25,225,0
25,226,0
25,227,0
25,228,0
25,229,0
25,230,-2
25,231,0
25,232,-2
25,233,0
25,234,0
25,235,0
25,236,0
25,237,-2
25,238,0
25,239,0
25,240,0
25,241,0
25,242,0
25,243,0
25,244,0
25,245,-2
25,246,0
25,247,-2
25,248,0
25,249,0
25,250,-1
25,251,-1
25,252,-2
25,253,0
25,254,0
25,255,-2
25,256,0
25,257,-2
25,258,0
25,259,-2
25,260,0
25,261,0
25,262,0
25,263,0
25,264,0
25,265,0
25,266,0
25,267,0
25,268,0
25,269,-2
25,270,-2
25,271,0
25,272,0
25,273,0
25,274,-2
25,275,0
25,276,0
25,277,-2
25,278,-2
25,279,1
25,280,0
25,281,0
25,282,0
25,283,-1
25,284,-2
25,285,-2
25,286,0
25,287,0
25,288,0
25,289,-2
25,290,0
25,291,1
25,292,-2
25,293,0
25,294,-2
25,295,-2
25,296,0
25,297,-2
25,298,-2
25,299,0
25,300,0
25,301,-2
25,302,0
26,27,0
26,28,-2
26,29,0
26,30,0
26,31,-1
26,32,0
26,33,-1
26,34,0
26,35,0
26,36,1
26,37,1
26,38,0
26,39,0
26,40,-2
26,41,0
26,42,0
26,43,1
26,44,0
26,45,0
26,46,1
26,47,0
26,48,-2
26,49,0
26,50,0
26,51,0
26,52,-1
26,53,0
26,54,0
26,55,0
26,56,0
26,57,0
26,58,0
26,59,-1
26,60,0
26,61,0
26,62,-2
26,63,-2
26,64,-2
26,65,0
26,66,-2
26,67,0
26,68,0
26,69,0
26,70,0
26,71,0
26,72,0
26,73,0
26,74,0
26,75,0
26,76,0
26,77,-2
26,78,0
26,79,-2
26,80,-1
26,81,0
26,82,-2
26,83,0
26,84,0
26,85,0
26,86,1
26,87,0
26,88,0
26,89,-2
26,90,0
26,91,0
26,92,0
26,93,0
26,94,1
26,95,0
26,96,0
26,97,0
26,98,-2
26,99,0
26,100,0
26,101,0
26,102,0
26,103,0
26,104,0
26,105,-2
26,106,0
26,107,0
26,108,0
26,109,0
26,110,0
26,111,0
26,112,0
26,113,0
26,114,0
26,115,0
26,116,-2
26,117,-2
26,118,-2
26,119,0
26,120,1
26,121,0
26,122,0
26,123,0
26,124,0
26,125,0
26,126,0
26,127,-2
26,128,0
26,129,0
26,130,0
26,131,0
26,132,0
26,133,0
26,134,0
26,135,0
26,136,0
26,137,0
26,138,0
26,139,0
26,140,0
26,141,-1
26,142,0
26,143,-2
26,144,0
26,145,0
26,146,0
26,147,0
26,148,0
26,149,-2
26,150,0
26,151,-1
26,152,0
26,153,0
26,154,0
26,155,0
26,156,0
26,157,0
26,158,-1
26,159,-2
26,160,-2
26,161,-2
26,162,-1
26,163,-1
26,164,0
26,165,-2
26,166,0
26,167,-2
26,168,-2
26,169,0
26,170,0
26,171,-2
26,172,-2
26,173,0
26,174,0
26,175,-2
26,176,0
26,177,0
26,178,0
26,179,0
26,180,0
26,181,1
26,182,-1
26,183,0
26,184,0
26,185,0
26,186,0
26,187,-2
26,188,0
26,189,-2
26,190,-2
26,191,0
26,192,1
26,193,0
26,194,0
26,195,-1
26,196,0
26,197,-2
26,198,-2
26,199,0
26,200,1
26,201,-2
26,202,0
26,203,0
26,204,-1
26,205,0
26,206,0
26,207,0
26,208,0
26,209,0
26,210,-2
26,211,0
26,212,0
26,213,0
26,214,-2
26,215,0
26,216,0
26,217,0
26,218,0
26,219,-1
26,220,-2
26,221,0
26,222,0
26,223,0
26,224,0
26,225,0
26,226,0
26,227,0
26,228,0
26,229,0
26,230,0
26,231,0
26,232,0
26,233,0
26,234,0
26,235,-1
26,236,0
26,237,0
26,238,0
26,239,0
26,240,-2
26,241,0
26,242,0
26,243,0
26,244,0
26,245,-2
26,246,0
26,247,0
26,248,0
26,249,0
26,250,0
26,251,0
26,252,0
26,253,0
26,254,0
26,255,-2
26,256,0
26,257,0
26,258,0
26,259,0
26,260,0
26,261,0
26,262,-2
26,263,0
26,264,0
26,265,-2
26,266,0
26,267,-2
26,268,0
26,269,0
26,270,0
26,271,0
26,272,0
26,273,-2
26,274,-1
26,275,0
26,276,0
26,277,0
26,278,0
26,279,0
26,280,1
26,281,0
26,282,-1
26,283,0
26,284,0
26,285,0
26,286,0
26,287,0
26,288,0
26,289,0
26,290,0
26,291,0
26,292,0
26,293,-1
26,294,-1
26,295,0
26,296,0
26,297,0
26,298,0
26,299,0
26,300,0
26,301,0
26,302,0
27,28,-2
27,29,0
27,30,0
27,31,-2
27,32,0
27,33,0
27,34,-1
27,35,0
27,36,0
27,37,0
27,38,0
27,39,-1
27,40,0
27,41,-1
27,42,0
27,43,-2
27,44,0
27,45,0
27,46,-1
27,47,0
27,48,0
27,49,0
27,50,0
27,51,-1
27,52,-1
27,53,0
27,54,0
27,55,0
27,56,0
27,57,0
27,58,0
27,59,-1
27,60,0
27,61,0
27,62,-2
27,63,0
27,64,-2
27,65,0
27,66,0
27,67,0
27,68,-1
27,69,0
27,70,0
27,71,0
27,72,0
27,73,0
27,74,0
27,75,0
27,76,0
27,77,-2
27,78,0
27,79,0
27,80,-1
27,81,-2
27,82,-2
27,83,0
27,84,-1
27,85,-2
27,86,-2
27,87,0
27,88,-2
27,89,0
27,90,0
27,91,0
27,92,0
27,93,-2
27,94,-2
27,95,0
27,96,0
27,97,0
27,98,0
27,99,-2
27,100,0
27,101,0
27,102,-1
27,103,0
27,104,0
27,105,0
27,106,0
27,107,0
27,108,0
27,109,0
27,110,0
27,111,0
27,112,0
27,113,0
27,114,0
27,115,0
27,116,0
27,117,0
27,118,0
27,119,0
27,120,0
27,121,-2
27,122,-2
27,123,-2
27,124,-1
27,125,0
27,126,0
27,127,0
27,128,0
27,129,-2
27,130,-1
27,131,0
27,132,-2
27,133,-1
27,134,-2
27,135,-1
27,136,-1
27,137,0
27,138,0
27,139,0
27,140,0
27,141,-1
27,142,0
27,143,0
27,144,-2
27,145,0
27,146,0
27,147,0
27,148,-1
27,149,-2
27,150,0
27,151,0
27,152,0
27,153,-2
27,154,-1
27,155,0
27,156,0
27,157,0
27,158,0
27,159,0
27,160,-1
27,161,-2
27,162,-1
27,163,-1
27,164,0
27,165,0
27,166,0
27,167,-2
27,168,-1
27,169,0
27,170,0
27,171,-2
27,172,-2
27,173,0
27,174,0
27,175,0
27,176,0
27,177,0
27,178,-2
27,179,-1
27,180,0
27,181,0
27,182,-1
27,183,0
27,184,0
27,185,0
27,186,0
27,187,-2
27,188,0
27,189,0
27,190,0
27,191,0
27,192,0
27,193,-2
27,194,-1
27,195,-1
27,196,0
27,197,0
27,198,0
27,199,-1
27,200,0
27,201,-1
27,202,0
27,203,-2
27,204,-2
27,205,0
27,206,0
27,207,0
27,208,-1
27,209,0
27,210,0
27,211,-2
27,212,0
27,213,0
27,214,-1
27,215,0
27,216,-2
27,217,-2
27,218,0
27,219,-2
27,220,0
27,221,0
27,222,0
27,223,-2
27,224,0
27,225,0
27,226,-2
27,227,0
27,228,0
27,229,0
27,230,0
27,231,0
27,232,-2
27,233,0
27,234,0
27,235,0
27,236,0
27,237,0
27,238,0
27,239,0
27,240,0
27,241,-1
27,242,0
27,243,-2
27,244,0
27,245,-2
27,246,0
27,247,0
27,248,0
27,249,-1
27,250,0
27,251,0
27,252,0
27,253,0
27,254,0
27,255,-1
27,256,-1
27,257,0
27,258,0
27,259,0
27,260,0
27,261,0
27,262,0
27,263,0
27,264,-2
27,265,-2
27,266,0
27,267,-2
27,268,-1
27,269,0
27,270,0
27,271,0
27,272,0
27,273,0
27,274,0
27,275,0
27,276,0
27,277,-2
27,278,-1
27,279,-2
27,280,0
27,281,0
27,282,0
27,283,-2
27,284,-1
27,285,0
27,286,-2
27,287,0
27,288,0
27,289,0
27,290,0
27,291,0
27,292,-2
27,293,0
27,294,-1
27,295,-2
27,296,0
27,297,-1
27,298,0
27,299,-1
27,300,0
27,301,-2
27,302,0
28,29,-2
28,30,0
28,31,-1
28,32,0
28,33,-2
28,34,-1
28,35,0
28,36,-2
28,37,0
28,38,0
28,39,-1
28,40,0
28,41,0
28,42,-2
28,43,-2
28,44,0
28,45,0
28,46,-1
28,47,0
28,48,-2
28,49,0
28,50,0
28,51,0
28,52,-1
28,53,0
28,54,0
28,55,0
28,56,0
28,57,-1
28,58,0
28,59,-1
28,60,-2
28,61,-2
28,62,-1
28,63,0
28,64,-1
28,65,0
28,66,0
28,67,0
28,68,0
28,69,0
28,70,0
28,71,0
28,72,0
28,73,0
28,74,0
28,75,0
28,76,0
28,77,-1
28,78,0
28,79,-2
28,80,-1
28,81,-2
28,82,-2
28,83,0
28,84,0
28,85,0
28,86,-2
28,87,0
28,88,0
28,89,0
28,90,0
28,91,0
28,92,0
28,93,0
28,94,-2
28,95,0
28,96,0
28,97,0
28,98,0
28,99,0
28,100,0
28,101,0
28,102,0
28,103,-2
28,104,0
28,105,0
28,106,0
28,107,-2
28,108,0
28,109,0
28,110,0
28,111,-2
28,112,0
28,113,0
28,114,0
28,115,0
28,116,0
28,117,0
28,118,1
28,119,-2
28,120,0
28,121,0
28,122,-2
28,123,-2
28,124,0
28,125,0
28,126,0
28,127,-1
28,128,0
28,129,-2
28,130,0
28,131,0
28,132,-2
28,133,0
28,134,-2
28,135,0
28,136,-2
28,137,0
28,138,0
28,139,0
28,140,0
28,141,-1
28,142,-2
28,143,0
28,144,0
28,145,0
28,146,0
28,147,-1
28,148,-1
28,149,0
28,150,0
28,151,-1
28,152,0
28,153,0
28,154,0
28,155,0
28,156,-2
28,157,0
28,158,-1
28,159,-2
28,160,-1
28,161,-2
28,162,-1
28,163,0
28,164,0
28,165,0
28,166,0
28,167,1
28,168,1
28,169,0
28,170,0
28,171,0
28,172,-2
28,173,0
28,174,0
28,175,-2
28,176,-2
28,177,0
28,178,-2
28,179,0
28,180,0
28,181,0
28,182,-1
28,183,0
28,184,0
28,185,0
28,186,0
28,187,0
28,188,0
28,189,0
28,190,-1
28,191,-2
28,192,-2
28,193,0
28,194,0
28,195,-1
28,196,-2
28,197,0
28,198,0
28,199,0
28,200,-2
28,201,-2
28,202,0
28,203,-2
28,204,-1
28,205,0
28,206,0
28,207,0
28,208,-2
28,209,0
28,210,-1
28,211,0
28,212,0
28,213,0
28,214,1
28,215,0
28,216,0
28,217,-2
28,218,0
28,219,-2
28,220,0
28,221,0
28,222,0
28,223,0
28,224,0
28,225,0
28,226,0
28,227,0
28,228,0
28,229,0
28,230,0
28,231,0
28,232,0
28,233,0
28,234,0
28,235,-1
28,236,0
28,237,0
28,238,0
28,239,0
28,240,0
28,241,-2
28,242,0
28,243,0
28,244,0
28,245,-2
28,246,0
28,247,0
28,248,-2
28,249,-1
28,250,0
28,251,0
28,252,0
28,253,0
28,254,0
28,255,-1
28,256,0
28,257,0
28,258,0
28,259,0
28,260,-2
28,261,0
28,262,0
28,263,0
28,264,0
28,265,0
28,266,0
28,267,-2
28,268,0
28,269,0
28,270,0
28,271,0
28,272,-2
28,273,0
28,274,-2
28,275,0
28,276,0
28,277,0
28,278,-1
28,279,0
28,280,-2
28,281,0
28,282,-1
28,283,0
28,284,0
28,285,0
28,286,-2
28,287,0
28,288,0
28,289,0
28,290,0
28,291,0
28,292,0
28,293,-1
28,294,-1
28,295,-2
28,296,0
28,297,0
28,298,0
28,299,-1
28,300,0
28,301,-2
28,302,0
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,0
29,42,0
29,43,-2
29,44,0
29,45,0
29,46,-1
29,47,0
29,48,0
29,49,0
29,50,0
29,51,0
29,52,0
29,53,0
29,54,0
29,55,0
29,56,0
29,57,0
29,58,0
29,59,0
29,60,1
29,61,0
29,62,-1
29,63,0
29,64,-2
29,65,0
29,66,-1
29,67,-2
29,68,0
29,69,-1
29,70,0
29,71,0
29,72,-2
29,73,0
29,74,0
29,75,0
29,76,0
29,77,-2
29,78,1
29,79,1
29,80,0
29,81,0
29,82,0
29,83,0
29,84,0
29,85,0
29,86,0
29,87,1
29,88,-2
29,89,0
29,90,0
29,91,0
29,92,0
29,93,0
29,94,0
29,95,0
29,96,0
29,97,0
29,98,0
29,99,0
29,100,0
29,101,0
29,102,0
29,103,0
29,104,0
29,105,0
29,106,0
29,107,-1
29,108,0
29,109,0
29,110,0
29,111,0
29,112,-2
29,113,0
29,114,0
29,115,0
29,116,0
29,117,0
29,118,0
29,119,0
29,120,0
29,121,0
29,122,-1
29,123,1
29,124,0
29,125,-2
29,126,0
29,127,1
29,128,0
29,129,0
29,130,0
29,131,0
29,132,0
29,133,0
29,134,1
29,135,0
29,136,0
29,137,0
29,138,0
29,139,0
29,140,-2
29,141,-2
29,142,0
29,143,0
29,144,0
29,145,1
29,146,0
29,147,0
29,148,0
29,149,-2
29,150,0
29,151,0
29,152,0
29,153,0
29,154,0
29,155,0
29,156,0
29,157,0
29,158,0
29,159,-2
29,160,0
29,161,0
29,162,0
29,163,0
29,164,0
29,165,0
29,166,-2
29,167,0
29,168,0
29,169,0
29,170,0
29,171,0
29,172,0
29,173,0
29,174,0
29,175,-2
29,176,0
29,177,0
29,178,-2
29,179,0
29,180,0
29,181,0
29,182,-2
29,183,0
29,184,0
29,185,0
29,186,0
29,187,0
29,188,0
29,189,-2
29,190,0
29,191,0
29,192,0
29,193,0
29,194,0
29,195,-1
29,196,-2
29,197,-1
29,198,0
29,199,0
29,200,0
29,201,0
29,202,0
29,203,1
29,204,0
29,205,0
29,206,0
29,207,0
29,208,0
29,209,0
29,210,-2
29,211,1
29,212,0
29,213,0
29,214,0
29,215,0
29,216,1
29,217,0
29,218,0
29,219,0
29,220,1
29,221,1
29,222,0
29,223,0
29,224,0
29,225,0
29,226,1
29,227,-2
29,228,0
29,229,0
29,230,0
29,231,-2
29,232,0
29,233,0
29,234,0
29,235,0
29,236,0
29,237,-2
29,238,0
29,239,0
29,240,0
29,241,0
29,242,0
29,243,1
29,244,0
29,245,0
29,246,0
29,247,1
29,248,0
29,249,0
29,250,0
29,251,0
29,252,0
29,253,0
29,254,0
29,255,0
29,256,0
29,257,0
29,258,0
29,259,0
29,260,0
29,261,0
29,262,0
29,263,0
29,264,0
29,265,-2
29,266,0
29,267,-1
29,268,0
29,269,0
29,270,0
29,271,0
29,272,0
29,273,0
29,274,0
29,275,0
29,276,0
29,277,0
29,278,0
29,279,0
29,280,0
29,281,0
29,282,0
29,283,0
29,284,0
29,285,-2
29,286,0
29,287,0
29,288,0
29,289,0
29,290,0
29,291,0
29,292,0
29,293,0
29,294,0
29,295,0
29,296,0
29,297,-2
29,298,-2
29,299,0
29,300,0
29,301,0
29,302,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,1
30,36,0
30,37,0
30,38,-1
30,39,-1
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
30,50,0
30,51,0
30,52,0
30,53,0
30,54,0
30,55,0
30,56,0
30,57,0
30,58,-2
30,59,0
30,60,0
30,61,-2
30,62,0
30,63,0
30,64,0
30,65,0
30,66,0
30,67,0
30,68,0
30,69,0
30,70,0
30,71,-1
30,72,0
30,73,-1
30,74,0
30,75,0
30,76,0
30,77,0
30,78,0
30,79,0
30,80,0
30,81,0
30,82,0
30,83,0
30,84,0
30,85,0
30,86,0
30,87,0
30,88,0
30,89,-2
30,90,0
30,91,0
30,92,-2
30,93,0
30,94,-2
30,95,0
30,96,-2
30,97,0
30,98,-2
30,99,0
30,100,0
30,101,0
30,102,0
30,103,0
30,104,0
30,105,0
30,106,0
30,107,0
30,108,0
30,109,0
30,110,0
30,111,0
30,112,0
30,113,0
30,114,0
30,115,0
30,116,-2
30,117,0
30,118,0
30,119,-2
30,120,0
30,121,0
30,122,0
30,123,0
30,124,0
30,125,0
30,126,0
30,127,0
30,128,0
30,129,0
30,130,0
30,131,0
30,132,0
30,133,0
30,134,0
30,135,0
30,136,0
30,137,-2
30,138,0
30,139,0
30,140,0
30,141,0
30,142,0
30,143,0
30,144,-2
30,145,0
30,146,0
30,147,0
30,148,0
30,149,0
30,150,0
30,151,0
30,152,0
30,153,-2
30,154,0
30,155,0
30,156,0
30,157,0
30,158,0
30,159,0
30,160,0
30,161,0
30,162,0
30,163,0
30,164,-2
30,165,0
30,166,0
30,167,0
30,168,0
30,169,0
30,170,0
30,171,0
30,172,0
30,173,0
30,174,0
30,175,0
30,176,0
30,177,0
30,178,0
30,179,0
30,180,0
30,181,0
30,182,-2
30,183,0
30,184,0
30,185,0
30,186,0
30,187,0
30,188,0
30,189,0
30,190,0
30,191,0
30,192,-2
30,193,-2
30,194,0
30,195,0
30,196,0
30,197,0
30,198,0
30,199,0
30,200,0
30,201,0
30,202,0
30,203,0
30,204,0
30,205,0
30,206,0
30,207,-1
30,208,0
30,209,-1
30,210,0
30,211,-2
30,212,0
30,213,0
30,214,0
30,215,0
30,216,0
30,217,0
30,218,0
30,219,0
30,220,0
30,221,0
30,222,0
30,223,0
30,224,0
30,225,0
30,226,0
30,227,0
30,228,-1
30,229,0
30,230,0
30,231,0
30,232,0
30,233,0
30,234,0
30,235,0
30,236,0
30,237,0
30,238,-2
30,239,0
30,240,0
30,241,0
30,242,0
30,243,0
30,244,-2
30,245,0
30,246,-2
30,247,0
30,248,0
30,249,0
30,250,0
30,251,0
30,252,0
30,253,0
30,254,0
30,255,0
30,256,0
30,257,0
30,258,0
30,259,0
30,260,0
30,261,0
30,262,0
30,263,0
30,264,-1
30,265,0
30,266,0
30,267,0
30,268,0
30,269,0
30,270,0
30,271,0
30,272,0
30,273,0
30,274,0
30,275,0
30,276,0
30,277,0
30,278,0
30,279,0
30,280,0
30,281,0
30,282,0
30,283,0
30,284,-1
30,285,0
30,286,0
30,287,0
30,288,0
30,289,0
30,290,0
30,291,0
30,292,0
30,293,0
30,294,0
30,295,0
30,296,-1
30,297,0
30,298,0
30,299,0
30,300,-1
30,301,0
30,302,0
31,32,0
31,33,-1
31,34,-1
31,35,0
31,36,1
31,37,1
31,38,0
31,39,-2
31,40,0
31,41,0
31,42,0
31,43,1
31,44,0
31,45,0
31,46,-1
31,47,0
31,48,0
31,49,0
31,50,0
31,51,0
31,52,-1
31,53,0
31,54,0
31,55,0
31,56,0
31,57,-2
31,58,0
31,59,0
31,60,0
31,61,-2
31,62,-2
31,63,-2
31,64,0
31,65,0
31,66,0
31,67,0
31,68,0
31,69,0
31,70,0
31,71,0
31,72,-2
31,73,0
31,74,0
31,75,-2
31,76,0
31,77,-2
31,78,0
31,79,0
31,80,-1
31,81,-2
31,82,0
31,83,-2
31,84,0
31,85,0
31,86,1
31,87,0
31,88,0
31,89,0
31,90,0
31,91,0
31,92,0
31,93,0
31,94,1
31,95,0
31,96,0
31,97,0
31,98,0
31,99,0
31,100,0
31,101,0
31,102,0
31,103,0
31,104,0
31,105,-2
31,106,0
31,107,0
31,108,0
31,109,0
31,110,0
31,111,0
31,112,0
31,113,0
31,114,0
31,115,0
31,116,0
31,117,0
31,118,0
31,119,0
31,120,1
31,121,0
31,122,0
31,123,0
31,124,0
31,125,0
31,126,0
31,127,0
31,128,0
31,129,0
31,130,0
31,131,0
31,132,0
31,133,0
31,134,0
31,135,0
31,136,0
31,137,0
31,138,0
31,139,0
31,140,0
31,141,0
31,142,0
31,143,-2
31,144,0
31,145,-2
31,146,0
31,147,0
31,148,0
31,149,0
31,150,0
31,151,-2
31,152,0
31,153,0
31,154,0
31,155,0
31,156,0
31,157,0
31,158,1
31,159,0
31,160,-2
31,161,-2
31,162,-2
31,163,0
31,164,0
31,165,1
31,166,0
31,167,-2
31,168,-2
31,169,0
31,170,0
31,171,-2
31,172,-1
31,173,0
31,174,0
31,175,1
31,176,0
31,177,0
31,178,0
31,179,-2
31,180,0
31,181,1
31,182,-2
31,183,0
31,184,0
31,185,0
31,186,0
31,187,1
31,188,0
31,189,0
31,190,0
31,191,0
31,192,1
31,193,0
31,194,0
31,195,-1
31,196,0
31,197,0
31,198,0
31,199,0
31,200,1
31,201,0
31,202,0
31,203,0
31,204,-1
31,205,0
31,206,0
31,207,0
31,208,0
31,209,0
31,210,0
31,211,0
31,212,0
31,213,0
31,214,1
31,215,0
31,216,0
31,217,1
31,218,0
31,219,-2
31,220,0
31,221,0
31,222,0
31,223,0
31,224,0
31,225,0
31,226,0
31,227,0
31,228,0
31,229,0
31,230,0
31,231,0
31,232,0
31,233,0
31,234,0
31,235,0
31,236,0
31,237,0
31,238,0
31,239,0
31,240,-2
31,241,0
31,242,0
31,243,0
31,244,0
31,245,0
31,246,0
31,247,0
31,248,0
31,249,-2
31,250,-2
31,251,0
31,252,0
31,253,1
31,254,0
31,255,-2
31,256,0
31,257,0
31,258,0
31,259,0
31,260,0
31,261,0
31,262,-2
31,263,0
31,264,0
31,265,0
31,266,0
31,267,0
31,268,0
31,269,0
31,270,0
31,271,0
31,272,0
31,273,-2
31,274,-2
31,275,0
31,276,0
31,277,0
31,278,0
31,279,0
31,280,1
31,281,0
31,282,-1
31,283,0
31,284,0
31,285,0
31,286,0
31,287,0
31,288,0
31,289,0
31,290,0
31,291,-2
31,292,0
31,293,-1
31,294,-1
31,295,0
31,296,0
31,297,-2
31,298,0
31,299,0
31,300,0
31,301,0
31,302,0
32,33,0
32,34,0
32,35,0
32,36,-2
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,42,0
32,43,0
32,44,-2
32,45,0
32,46,0
32,47,-2
32,48,0
32,49,0
32,50,0
32,51,0
32,52,0
32,53,0
32,54,0
32,55,0
32,56,0
32,57,0
32,58,-2
32,59,0
32,60,0
32,61,-2
32,62,0
32,63,0
32,64,0
32,65,-1
32,66,-2
32,67,0
32,68,0
32,69,0
32,70,0
32,71,0
32,72,0
32,73,-2
32,74,0
32,75,-2
32,76,0
32,77,0
32,78,0
32,79,0
32,80,0
32,81,0
32,82,0
32,83,0
32,84,0
32,85,0
32,86,0
32,87,0
32,88,0
32,89,0
32,90,0
32,91,0
32,92,0
32,93,0
32,94,0
32,95,0
32,96,0
32,97,-2
32,98,-1
32,99,0
32,100,-2
32,101,0
32,102,0
32,103,0
32,104,0
32,105,0
32,106,0
32,107,0
32,108,0
32,109,0
32,110,0
32,111,0
32,112,0
32,113,0
32,114,0
32,115,0
32,116,-1
32,117,0
32,118,0
32,119,0
32,120,0
32,121,0
32,122,0
32,123,0
32,124,0
32,125,0
32,126,0
32,127,0
32,128,0
32,129,0
32,130,0
32,131,-1
32,132,0
32,133,0
32,134,0
32,135,0
32,136,0
32,137,-2
32,138,0
32,139,0
32,140,0
32,141,0
32,142,0
32,143,-1
32,144,0
32,145,0
32,146,-2
32,147,0
32,148,0
32,149,-2
32,150,-2
32,151,0
32,152,0
32,153,0
32,154,0
32,155,0
32,156,0
32,157,0
32,158,0
32,159,-2
32,160,0
32,161,0
32,162,0
32,163,0
32,164,0
32,165,0
32,166,0
32,167,0
32,168,0
32,169,0
32,170,0
32,171,0
32,172,0
32,173,0
32,174,0
32,175,0
32,176,0
32,177,0
32,178,0
32,179,0
32,180,0
32,181,0
32,182,0
32,183,0
32,184,0
32,185,0
32,186,0
32,187,0
32,188,0
32,189,0
32,190,0
32,191,0
32,192,0
32,193,-2
32,194,0
32,195,0
32,196,0
32,197,-2
32,198,0
32,199,0
32,200,0
32,201,0
32,202,0
32,203,-2
32,204,0
32,205,0
32,206,0
32,207,0
32,208,0
32,209,-1
32,210,0
32,211,0
32,212,0
32,213,0
